Animal,Fofura,Ameaça,Insanidade,Tamanho,Habilidade,Comédia
Tetanocipolla Lapislazzuli,6.57,6.754,9.576,3.763,5.471,8.11
Pianopulce Delirio,6.433,5.571,9.182,2.772,5.656,9.912
Vento Arcoirizzato,8.972,2.9,9.686,2.219,6.602,10
Delfinetto Pera Ventilatore,7.612,3.156,6.525,5.612,5.371,8.631
Bjolesta Venusa,5.772,3.654,9.889,4.793,2.291,5.501
DiCaprioscolapasta Fuliggine,5.644,6.667,9.7,3.425,6.33,8.942
Dubbioso Ombrellaccio,5.713,5.108,9.286,4.743,4.732,8.824
Trambisotto Fritto,8.246,2.396,6.609,2.346,8.502,9.876
Golubro,5.341,4.817,6.018,3.205,4.759,6.664
Cigno Uva Contenitore,7.065,3.84,6.518,5.898,5.009,8.433
Carbonaranoia Viola,4.226,8.263,10,4.806,5.883,7.446
Sacrestonfo Benedacchio,5.564,5.676,8.601,4.631,5.213,8.516
Scoiattolo Maracuja Portapenne,9.913,2.063,5.037,2.569,3.817,10
Pigro Coperlaccio,6.314,2.252,8.342,4.704,4.238,8.174
Tagliatellatimore Rosso,5.324,7.372,9.959,4.571,6.004,8.487
Melanzanapensiero Viola,4.657,5.218,8.931,4.745,5.223,8.725
Gatto Cosmico,9.301,2.39,7.644,2.264,6.575,10
Resgelatino Freddo,8.895,3.116,6.508,2.596,5.293,10
Pittscodella Nevischio,6.77,4.084,8.68,3.01,6.714,9.578
Pennello Nervoso,7.236,3.464,9.665,2.741,7.326,10
Encefalitebarbabietola Zaffiro,4.095,6.344,10,3.501,6.842,8.997
Clarilocusta Tristezza,6.334,5.38,9.125,4.305,5.111,8.35
Sicketorri Bello,8.688,4.051,10,2.877,8.368,9.039
Ombra Magica,7.827,4.028,10,3.505,7.514,8.127
Fastidioso Saponaccio,2.443,7.962,9.704,4.42,6.937,7.526
Salamandra Mora Portaoggetti,6.799,5.301,7.254,3.739,5.181,8.847
Fruttavomito Stendipanni,6.402,2.376,9.434,3.711,5.26,9.378
Requiem Mistico,8.668,3.155,9.648,2.928,6.308,8.996
Lombrichino Mela Zaino,7.336,3.04,6.208,1.127,4.105,9.063
Todiratta Gustosa,8.404,3.929,7.977,2.416,6.564,10
Risotto Piangente,8.232,2.2,9.069,2.693,6.876,10
Coccodrillino Mela Trombetta,5.486,7.497,7.71,5.91,5.806,7.789
Clarimaggiolino Follia,5.982,6.287,10,4.939,6.46,8.774
Opossum Maracuja Cintura,6.817,5.401,6.771,3.127,4.287,8.716
Biscotto Rumoroso,8.561,2.705,8.921,2.48,6.194,10
Maialino Lampone Scatola,8.796,2.492,6.647,2.624,4.795,9.979
Spettro del Deserto,8.719,3.459,9.446,3.435,7.641,9.893
Lemurino Melanzana Forchetta,8.838,2.444,6.401,3.381,4.629,9.352
Calamaio Selvaggio,8.456,3.639,8.359,3.176,6.357,9.65
Vortice Gentile,9.613,2.706,8.729,2.918,6.726,9.945
Rockspremiaglio Fulmine,6.923,5.157,9.407,3.382,6.751,9.08
Strambo Tappettino,5.372,5.483,9.331,4.861,5.562,7.656
Tonto Scarpino,7.372,2.622,7.208,3.347,4.364,9.59
Actisucchio Veloce,7.652,4.591,10,3.127,6.657,8.416
Grappalergia Neve,6.076,4.02,7.127,3.777,5.408,9.496
Scimmietta Mirtillo Casseruola,6.392,5.952,7.36,4.669,4.162,9.008
Cruisezuccheriera Lampo,5.982,5.85,9.649,2.432,5.981,9.383
Violafarfalla Ansietà,7.973,4.403,8.859,3.859,6.741,9.853
Canto Balordo,8.584,2.805,10,2.973,7.825,9.558
Stitichettimo Cristallo,5.431,4.795,8.948,3.216,5.587,9.991
Molle Pasticcione,6.945,3.201,9.005,3.721,4.893,9.429
Malariarucola Granato,6.213,6.154,9.801,3.752,6.761,8.005
Ridente Pungiglionaccio,6.114,4.903,8.582,3.44,6.666,8.92
Spazzastruzzo Ramazzella,3.856,6.139,9.7,4.281,5.685,8.922
Ridicolo Spazzolaccio,5.878,4.984,8.877,4.859,4.199,9.637
Cavallino Mora Portaocchiali,8.092,2.634,6.878,2.971,4.242,10
Tormento Astrale,6.032,5.189,9.214,3.294,6.493,9.151
Mandolinomosca Noia,6.448,5.459,8.29,3.787,6.259,8.692
Fenicottero Mora Cestino,8.693,3.049,6.724,3.344,4.172,9.492
Cangurini Banana Ombrelloni,6.917,5.564,7.81,8.397,6.845,8.443
Limoncelloraggia Fulmine,4.805,8.828,9.69,4.483,5.096,8.63
Maialino Kiwi Pennarello,9.683,2.959,6.473,2.378,3.462,9.516
Canarino Melagrana Vaso,9.078,2.174,5.416,2.524,3.057,9.299
Amaronemorbillo Fiamma,5.563,6.299,9.379,4.204,5.422,8.687
Bombard Bombardo Ballerina Cappuccina No No No Espressor Ballerina Cappuccino No no no Espressor Frigo,9.789,2.741,10,2.055,7.72,8.178
Rihannacoltello Rugiada,6.263,3.335,8.205,3.863,5.775,9.776
Tempesta della Luce,8.935,3.691,9.206,3.4,6.369,8.578
Porcospino Kiwi Cornice,7.962,4.168,6.555,2.978,4.473,8.644
Abisso di Cera,4.508,7.638,9.534,5.488,7.219,8.069
Slanciato Schiaccianocce,6.678,5.393,8.332,4.091,6.25,8.799
Camparicalo Lava,5.622,7.969,9.933,4.465,6.492,8.771
Minestrasolitudine Turchese,5.902,4.74,8.023,3.673,5.001,8.547
Spirale Bianca,9.645,1.246,8.915,2.371,6.925,9.084
Lemure Fragola Porta,7.961,3.972,6.106,3.054,4.258,9.001
Essenza Bizzarra,8.238,2.118,9.589,2.727,6.694,9.765
Inquieto Stropicciatone,4.299,5.937,10,4.012,5.895,8.872
Gattino Mora Cucchiaio,9.969,2.436,6.58,2.813,4.339,8.992
Chinottorrea Roccia,4.517,7.522,8.081,4.557,5.835,8.791
Fiume di Sogni,8.07,2.025,10,3.786,6.316,10
Bretanello Noce,5.714,5.322,9.205,4.746,6.0,8.379
Pasticcafone Schizzotto,7.243,3.777,7.106,3.494,4.659,9.638
Lattonzuffo Martellazzo,4.157,7.923,8.0,5.975,6.254,7.853
Gattoni Ananas Martellino,7.033,4.787,8.805,2.07,5.595,7.478
Cacciabuco Tintocchio,4.616,6.526,8.062,4.194,6.409,8.297
Tifocardo Ferrosite,4.502,6.838,9.285,4.087,6.552,8.356
Maialino Fragola Spremiagrumi,9.187,2.818,6.398,2.374,3.912,9.004
Gattino Fragola Cavatappi,9.135,2.477,5.921,1.926,3.985,10
Stella Impazzita,8.214,3.19,10,2.563,6.705,9.213
Cavallo Drago Litchi Ventilatore,3.671,9.328,9.82,7.585,6.015,6.795
Focchetta Kiwi Cuscino,8.912,2.598,6.242,3.745,4.564,9.968
Scontroso Lampadario,2.514,7.776,8.162,6.077,5.833,6.335
Spumantite Bruma,6.404,4.234,8.97,3.139,5.706,9.153
Anatroccolo Melone Gomitolo,8.056,2.115,6.119,2.522,4.4,9.731
Riccetto Mela Orologio,8.347,2.974,5.532,2.962,3.138,10
Crespellira Fucsia,7.817,3.914,6.484,3.72,4.694,9.551
Sambucafreddo Ghiaccio,6.845,4.852,7.823,3.482,5.402,9.213
Scoiattolo Lampone Stivale,8.026,3.946,5.642,2.197,4.321,9.14
Caffè Saltellante,9.557,1.035,8.272,2.62,7.136,10
Leprotto Pesca Teiera,8.39,3.115,5.149,1.231,4.224,9.618
Rockimbuto Rugiada,6.481,3.293,7.842,3.472,5.044,9.716
Cuore di Ombra,7.73,4.526,10,2.229,7.599,7.464
Pianozanzara Depressione,6.879,5.219,9.051,4.534,5.759,9.659
Frogolino Festoso,9.28,3.61,8.315,3.441,6.35,10
Serpentello Ananas Pennello,2.103,8.704,10,4.955,6.486,7.127
Camparitubercolosi Bruma,4.382,7.53,9.422,4.731,6.216,8.212
Delfinetto Papaya Secador,7.671,3.761,6.719,5.952,6.901,8.238
Orticaradicchio Amazzonite,5.939,4.598,7.455,3.634,6.262,9.636
Pipistrellino Fragola Chiavetta,8.315,2.195,6.483,2.747,4.04,9.706
Rosoliarucola Malachite,5.685,4.506,8.659,3.171,5.429,9.769
Gufo Limone Binocolo,6.209,5.198,6.637,3.231,5.118,8.996
Zebrachini Zebra Zebra Zebraini Zip Zip,5.877,4.078,7.708,6.644,4.373,7.046
Incanto della Luna,10,1.379,9.977,2.151,8.375,9.358
Uccellino Melone Finestra,8.601,3.171,9.657,2.755,7.375,9.765
Cavalluccio Ananas Tagliere,6.669,4.93,6.16,3.923,4.525,8.632
Cinghialino Uva Pannello Solare,4.696,7.576,7.547,6.201,6.711,6.234
Fenicottero Melone Filtro,7.884,3.299,5.116,4.921,4.246,8.169
Tonsilliteravanello Agata Verde,6.202,5.25,9.546,3.903,6.918,9.984
Acquacholera Fumo,5.845,7.128,9.713,4.813,6.235,8.188
Bruschettagratitudine Giallo,6.601,2.536,7.273,2.386,4.219,9.894
Polpettino Mango Aspiratore,5.712,6.217,9.52,6.415,7.845,6.873
Pipistrello Papaya Altalena,6.827,4.812,7.071,3.776,5.948,8.516
Tramezzindignazione Giallo,3.308,6.618,10,4.577,4.031,8.542
Squilibrato Polpettario,4.82,6.556,10,5.96,5.496,7.29
Porcellino Uva Tagliere,7.929,3.95,6.444,3.324,4.813,9.974
Teeanemia Vento,5.929,4.308,7.888,3.998,5.267,9.84
Ghiacciato Bottiglione,2.641,6.384,8.019,5.292,6.957,6.002
Slim,6.832,4.713,7.84,1.016,4.607,6.831
Elonmestolino Fuliggine,5.07,4.398,8.576,3.892,6.987,9.983
Zendayacoltello Tornado,5.486,5.392,9.103,3.834,6.679,8.132
Caffedelirio Tuono,4.089,7.27,10,4.4,5.141,7.06
Archetruzzo Piastrolone,3.652,6.369,9.304,4.497,6.195,7.83
Puzzolino Fragola Scatoletta,7.785,3.338,6.436,2.931,4.538,9.623
Mojitocoriaceo Tuono,4.788,7.419,9.34,4.098,6.298,8.696
Kendriki Bombariro Lamarito,5.676,3.758,8.479,3.002,6.664,9.948
Tartaruga Cocco Bicicletta,5.434,4.913,6.358,5.935,5.001,7.984
Cervo Cocco Coppa,6.571,4.781,6.582,5.108,5.903,8.995
Slefiorano Soffice,8.66,2.329,6.47,2.693,6.093,10
Raggio di Luna,9.657,2.594,9.619,2.047,7.006,10
Meccatrasto Vongolazzi,3.21,6.068,9.523,5.543,5.187,7.962
Tenda Vagabonda,6.803,3.572,7.526,3.123,7.016,9.817
Orsetto Kiwi Secchiello,8.244,3.309,6.501,3.877,4.379,9.441
Cammellino Melagrana Specchio,4.429,6.468,7.373,7.903,5.824,6.429
Gufo Cocco Faretto,6.725,5.29,6.094,2.958,5.241,8.783
Bobr Cossini,5.294,3.952,6.585,3.617,3.417,6.164
Actira Pasta,6.883,5.257,9.483,3.313,7.7,8.046
Cuore Perduto,9.103,2.385,5.569,1.302,3.18,10
Caverna dell'Anima,7.433,4.432,10,3.986,6.534,8.791
Magia Interiore,8.786,2.989,9.711,2.229,7.656,8.296
Psoriasicavolo Opale,4.383,5.042,8.17,3.576,5.068,9.902
Riccio Fragola Spazzola,9.07,2.351,5.562,2.408,4.554,9.942
Orsacchiotto Cocco Ventilatore,9.607,2.239,5.274,3.969,4.755,10
Fotopuzzo Lampadaccio,3.081,6.735,8.904,4.533,6.226,8.835
Gattone Pera Portafoto,8.58,2.17,6.924,3.209,4.838,9.066
Istricino Banana Sedia,5.159,6.445,7.431,3.638,4.83,7.089
Melodia Schiuma,7.678,3.811,8.783,3.297,7.02,9.196
Gelatotristezza Rosa,8.924,1.915,7.884,2.339,4.586,10
Imbianzabozzo Pittocchio,4.447,5.959,8.765,3.56,6.686,8.107
Furetto Pera Piatto,6.135,3.515,6.003,3.393,4.754,8.932
Fiero Portaspazzolino,3.412,6.737,7.144,3.598,5.848,6.6
Coco Fanto Elefanto,6.173,3.693,7.957,7.835,4.393,7.635
Cammellini Litchi Candelabro,4.124,6.82,7.267,7.884,5.045,7.703
Nuvola Croccante,9.762,1.251,7.142,2.403,6.813,10
Battellore Forte,5.749,6.712,9.908,3.238,8.319,7.494
Vasca Stonata,8.603,2.813,8.591,3.232,6.404,9.805
Caotico Zampillaccio,3.361,7.073,10,5.851,6.931,7.075
Tasso Papaya Ombrellone,6.124,5.3,7.274,4.484,5.978,8.525
Eclisse Infantile,9.161,1.122,9.82,2.516,5.064,10
Goffo Rubinettozzo,6.048,3.232,8.284,4.889,4.367,8.148
Cavallini Cocco Coltello,5.545,6.997,7.03,6.761,6.8,7.512
Morbillolattuga Tanzanite,6.104,5.92,8.812,3.72,5.064,9.533
Gomitolo Cantante,9.132,1.813,8.952,1.323,6.848,10
Salame Solare,8.94,2.309,8.284,2.73,7.383,10
Lasagna Lucida,8.698,2.431,7.663,2.036,6.779,10
Ombra di Cera,9.022,2.215,8.549,2.904,7.267,9.291
Salamandrina Uva Barattolo,6.17,4.971,7.419,2.826,5.695,8.921
Gufo Banana Scaffale,5.041,4.622,6.327,3.91,4.25,8.43
Pinguino Papaya Vaso,8.527,3.495,6.977,2.064,4.114,9.12
Orsettini Cocco Cacciavite,9.292,3.68,6.579,4.675,5.975,8.357
Orso Banana Forno,4.309,7.244,7.821,8.155,6.5,6.379
Carpialletto Tronfalone,6.555,3.276,8.597,4.05,6.599,8.305
Cignolino Lampone Copertina,8.421,2.594,6.832,2.547,3.598,9.91
Parrufanfo Testalonzo,5.15,4.428,8.35,4.92,5.579,9.334
Flautobombo Disperazione,4.728,8.446,10,4.692,6.626,7.185
Scoiattolino Fragola Ferro da Stiro,8.434,2.3,6.098,3.033,5.274,8.963
Fruttoladro Ciufagnone,5.183,5.065,8.835,4.013,5.921,8.471
Furetto Pesca Scopa,6.427,4.073,6.858,3.189,4.536,8.572
Rondine Fragola Secchiello,9.442,2.166,5.557,2.044,3.035,10
Creatura di Speranza,9.127,3.614,9.47,2.517,7.47,8.323
Scimmione Uva Forchettone,6.539,5.005,7.327,5.386,5.735,8.88
DiCapriopentolino Goccia,7.495,4.467,8.939,3.972,6.387,9.736
Xilofarfalla Estasi,7.503,4.087,8.572,3.906,5.773,9.228
Tartarughina Banana Ferro da Stiro,6.059,3.159,6.298,4.651,4.274,8.767
Falchetto Banana Cassettiera,4.292,7.364,7.678,4.887,5.631,7.357
Sambucafebbre Ghiaccio,6.217,5.761,9.661,3.127,5.888,9.915
Torrente Imburratorello,4.585,4.184,9.555,3.056,6.579,8.754
Cotolettacalma Rosa,7.642,2.357,6.273,3.671,4.084,9.436
Airone Kiwi Macchina,5.728,6.852,6.397,6.523,6.554,6.591
Rosolialattuga Fluorite,6.633,3.056,7.661,3.951,5.543,9.405
Marea Volubile,8.726,2.998,9.62,3.277,6.157,9.048
Polline Magico,9.081,2.388,9.481,2.636,6.178,8.291
Strascicato Fermacapino,6.002,2.904,8.684,2.24,4.812,9.633
Paffuto Asciugamaccio,6.354,3.321,7.915,4.789,4.662,8.025
Cammello Fragola Teiera,5.109,5.362,6.118,7.013,6.016,7.189
Vento della Morte,6.336,5.259,10,2.403,8.362,6.021
Wupallo Svegliato,8.821,2.447,6.932,2.684,5.212,10
Asbestocavolo Ematite Blu,4.938,7.471,9.119,3.729,6.721,8.766
Gufo Fragola Carillon,8.202,3.723,5.11,3.51,4.175,9.07
Macellobaffa Squartino,3.077,9.626,10,5.81,6.432,6.407
Lucertola Papaya Cucchiaio,6.562,5.255,7.551,2.07,5.785,8.411
Topolino Melagrana Cuscino,9.869,2.863,6.058,1.248,4.837,10
Segrestupido Cartoccio,4.692,6.892,9.12,4.763,5.851,7.088
Arpacimice Nevrosi,6.264,6.033,9.125,3.363,6.649,8.315
Belinello Forte,8.453,2.599,6.483,2.031,6.715,10
Scoiattolo Limone Termoventilatore,7.161,4.063,6.116,3.92,5.935,8.214
Spaghetti Spaghett,6.203,2.058,7.043,4.62,3.815,7.723
Fiamma dell'Anima,10,2.534,8.836,2.769,8.657,8.225
Clozucchino Temporale,6.757,5.026,9.832,3.688,5.635,9.095
Dergelatono Freddo,9.094,2.569,7.003,2.052,5.462,10
Lupetto Ciliegia Panca,5.841,6.22,6.937,5.112,4.325,6.831
Formichino Melone Stendino,7.668,2.939,7.534,1.752,4.945,8.095
Cavalluccio Mora Ombrello,8.172,3.413,6.077,3.901,4.236,9.52
Epatiticarota Sodalite,6.735,5.215,9.187,3.528,6.763,9.446
Alba Ruggente,8.301,3.945,9.122,2.399,7.486,8.253
Gabonino Volante,9.298,3.12,7.648,2.096,6.139,10
Drumtromba Chiara,7.091,3.547,8.414,3.921,7.419,9.922
Elefantino Cocco Culla,5.959,6.131,6.696,9.577,5.862,7.641
Joliefrusta Vento,6.705,4.729,8.549,3.235,5.042,9.456
Mabellico Fino,9.824,3.674,8.625,3.409,6.643,10
Minestrapietà Lilla,6.024,3.993,7.9,3.304,4.188,9.77
Fisarmonicamosca Delirio,6.183,6.893,10,4.608,5.424,8.213
Armonicabruco Tristezza,5.243,5.12,9.438,3.826,6.412,9.629
Biscottina Morbida,10,1.208,6.689,1.709,5.475,9.117
Gastritepomodoro Topazio,5.855,4.092,8.856,3.522,5.919,9.882
Cammello Banana Cavatappi,4.188,7.514,7.959,8.234,5.878,6.921
Timido Candelaccio,7.984,2.254,6.078,3.452,4.743,7.918
Coniglietto Lampone Frullino,9.957,2.377,6.986,2.799,4.552,9.841
Brusco Zainaccino,3.841,6.786,9.024,5.759,6.104,7.903
Stomatitedattero Pirite Rossa,5.729,5.557,8.986,2.84,6.976,9.123
Berber Patapim,4.726,5.738,9.572,5.181,6.474,8.069
Chicleteira Bicicleteira,3.194,5.491,8.299,4.3,5.146,7.709
Flamiro Cissimo,9.668,3.232,7.376,2.61,6.572,10
Diarreamandarino Magnetite,5.769,5.973,9.697,3.872,5.101,9.559
Lombrico Kiwi Ombrello,6.021,4.376,7.374,1.177,4.159,9.364
Tartaruga Fragola Trombetta,9.741,1.913,5.499,4.706,3.194,10
Sogno Sonoro,10,1.17,9.256,1.966,8.27,9.142
Porcospino Melone Gabbietta,7.578,4.015,6.397,2.814,4.568,8.976
Serio Scaffaletto,2.215,6.252,7.263,6.831,5.313,5.08
Cavalluccio Melagrana Portaombrelli,6.753,4.586,6.871,4.391,5.241,8.545
Volpacchiotto Melagrana Stampante,7.398,4.477,6.156,3.604,4.672,8.391
Salamandrino Limone Frullatore,6.7,5.376,6.523,3.947,5.084,8.21
Tagliatellatensione Grigio,5.813,6.335,9.985,4.275,5.491,8.731
Sonoro Fermaglietto,3.799,4.558,8.863,3.927,4.056,7.415
Riflessione Oscura,9.931,3.024,10,2.903,7.977,8.044
Leprotto Banana Forbice,8.857,3.882,6.767,2.768,4.306,9.147
Procione Limone Piastrella,6.598,4.86,6.291,3.728,4.272,9.569
Frittatarosica Arancione,7.149,3.077,7.435,3.103,5.99,9.947
Cuore Mutevole,8.654,3.285,9.997,2.236,6.493,8.464
Lucido Tegamino,4.508,3.188,7.27,4.794,5.798,6.461
Sentimento Melodico,10,1.04,8.227,1.958,6.405,9.287
Flycarpino Volante,7.547,3.104,8.687,2.689,6.81,9.114
Pastatimore Notturno,4.725,8.52,9.969,5.115,5.679,7.408
Puzzolino Banana Coperchio,7.809,3.428,6.668,2.996,4.72,9.367
Clooneypentola Pioggia,5.251,4.737,8.267,3.171,6.089,9.024
Angoscia Cosmica,6.391,5.065,10,3.417,7.385,6.04
Incubo di Magia,6.283,5.621,10,3.358,7.454,7.109
Ombrello Salato,7.353,2.005,8.738,2.355,6.937,9.418
Airone Melagrana Pennello,6.792,4.087,6.811,5.256,5.652,8.537
Sedia Pazza,8.522,3.069,10,3.183,7.373,9.776
Scarlattirapano Olivina,5.578,6.192,9.087,4.522,5.182,8.652
Caffemigraine Fulmine,4.272,7.517,10,4.722,5.492,7.136
Vetraiozitto Urlettone,5.311,6.151,9.804,4.172,5.774,7.89
Amaronetosse Lava,5.956,5.112,9.752,4.324,5.976,8.19
Vinosudorazione Roccia,5.175,6.504,8.37,4.404,5.202,8.093
Clooneymestolo Lampo,5.815,6.731,9.087,2.085,6.271,9.176
Salamandrina Kiwi Caricabatteria,6.436,4.194,7.936,2.364,5.262,9.809
Influzzucchero Diamante,7.122,3.196,9.636,2.243,6.539,9.367
Caffesifilide Lava,4.77,8.259,10,4.709,5.33,7.314
Scoiattolino Limone Valigia,8.774,2.859,5.1,2.439,3.715,9.297
Cavalluccio Mora Vaso,7.574,3.754,6.649,2.016,4.022,9.547
Cannellinimelancolia Azzurro,6.032,3.712,9.361,4.908,5.993,9.145
Fiamma di Morte,6.565,5.86,10,3.726,6.664,8.065
Riccio Uva Ombrellone,8.019,2.719,5.74,2.015,4.318,10
Trombonemosca Caos,4.017,7.411,9.307,3.976,6.028,8.538
Piadinapatia Grigia,4.34,6.093,8.654,4.095,5.589,8.429
Cavallo Pera Proiettore,5.742,6.149,7.141,6.063,6.682,7.561
Fiamma Solitaria,5.494,9.292,8.88,4.756,8.683,3.423
Bassobruco Confusione,5.106,5.938,8.655,4.379,6.853,8.338
Tortapasione Porpora,6.966,3.006,7.553,3.138,4.627,9.001
Ingegnasbaffo Trucchiati,4.204,5.993,8.993,4.597,6.938,7.877
Risottodelirio Verdeacido,4.429,8.331,10,4.017,5.369,7.313
Saltimboccagratitudine Oro,7.397,2.276,6.924,3.45,4.074,9.621
Contrabbassozanzara Eccitazione,7.232,3.617,8.205,5.94,6.51,9.394
Tempesta Eterna,6.323,5.949,10,3.785,6.873,8.9
Ombra Eterna,7.341,4.439,10,2.266,7.669,7.521
Agnolottinostalgia Blu,5.638,4.376,9.425,3.129,5.167,9.049
Herpescicoria Zaffiro,6.831,3.828,8.874,3.076,6.035,9.863
Capresesogno Lilla,7.966,2.347,7.331,3.291,4.947,9.451
Tazza Romantica,9.814,1.023,6.93,2.01,5.359,9.914
Risottopassione Rosso,6.767,6.455,9.534,2.993,6.356,9.011
Bonidramo Lito,7.718,5.347,9.59,3.718,6.76,9.592
Eczemasedano Corallo,6.25,5.152,8.899,2.758,5.276,9.956
Foglia Stonata,9.033,2.52,8.991,2.635,6.42,10
Cidrosarsene Tempesta,4.228,8.788,10,5.438,5.086,7.097
Broncoprosciutto Ametista,7.008,5.274,9.85,3.126,6.277,9.169
Cigno Maracuja Scatola,7.377,2.191,5.516,6.566,3.084,9.886
Scoiattolo Ananas Tostapane,6.522,4.421,6.34,3.74,5.914,9.053
Snodato Sbucciatorello,5.792,3.699,8.461,3.79,5.339,9.708
Nervoso Barilaccio,3.44,8.211,9.48,6.01,6.928,6.945
Belimatalo Solido,7.453,4.791,9.722,3.73,7.564,8.017
Cerbiatto Uva Campanello,8.439,2.564,6.741,3.821,4.507,9.958
Rantolante Vassoiaccio,3.589,6.171,9.856,5.356,5.883,6.289
Cielo di Ombra,7.849,3.255,10,3.02,6.454,7.257
Coccodrillino Mora Radioregistratore,3.941,8.16,9.859,6.741,6.821,6.204
Risottorabbia Giallo,4.861,7.444,9.304,5.613,6.668,7.934
Tessitura Eterica,8.819,2.929,9.905,3.871,7.825,9.996
Angelinagrattugia Nubifragio,6.753,6.209,10,2.319,6.57,8.676
Volante Tappacchiotto,7.309,3.89,7.412,3.205,5.955,9.784
Mononucleamenta Gesso,6.761,5.526,9.768,3.747,5.762,9.46
Cotone Bruciato,8.114,3.744,9.919,3.281,7.28,10
Biscotto Tristezza,9.93,2.08,8.043,2.365,6.225,10
Teglia Nervosa,7.222,3.542,9.451,3.88,7.33,9.894
Saldapuzzo Scorcianotte,2.621,8.677,9.538,4.98,5.217,6.07
Vento Tormentato,7.25,3.745,10,3.517,6.46,8.591
Riflesso Turbato,7.699,3.465,9.347,2.438,7.182,8.368
Lucertolino Lampone Grattacielo,5.779,6.924,8.736,7.067,6.959,7.317
Pocket Tromba,8.965,2.562,7.522,2.227,6.266,9.767
Commersbufa Cartolaccio,5.864,4.689,8.123,3.193,6.944,8.257
Minestranostalgia Ruggine,5.397,4.208,9.798,4.863,4.986,9.052
Neve Liquida,8.58,2.269,8.14,2.195,6.958,9.018
Rondinella Mela Zuccheriera,8.962,2.828,6.483,2.346,3.907,9.693
Cucchiaio Strano,7.135,2.194,8.582,2.719,6.148,9.08
Gaio Sottobicchierone,8.666,2.839,6.834,2.034,4.475,9.387
